time (s), accel_x (m/s^2), accel_y (m/s^2), accel_z (m/s^2), gyro_x (rad/s), gyro_y (rad/s), gyro_z (rad/s), x (m), y (m), z (m), yaw (rad), pitch (rad), roll (rad), mocap_counter, counter, desired x, desired y, desired z, desired yaw
0.0000, -0.1275, -0.0490, -9.6007, -0.0086, 0.0099, 0.0062, -0.0332, 0.0069, -0.0952, 0.2429, -0.0076, -0.1054, 126, 114292, 0.0000, 0.0000, 0.0000, 0.0000
0.0200, -0.1275, -0.0490, -9.6007, -0.0086, 0.0099, 0.0062, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1056, 127, 114292, 0.0000, 0.0000, 0.0000, 0.0000
0.0400, -0.1275, -0.0490, -9.6007, -0.0086, 0.0099, 0.0062, -0.0332, 0.0069, -0.0951, 0.2429, -0.0077, -0.1056, 128, 114292, 0.0000, 0.0000, 0.0000, 0.0000
0.0600, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0076, -0.1056, 129, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.0800, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2429, -0.0076, -0.1056, 130, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.1000, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1054, 131, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.1200, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2430, -0.0075, -0.1057, 132, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.1400, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1056, 133, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.1600, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1056, 134, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.1800, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1056, 135, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.2000, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1054, 136, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.2200, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1058, 137, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.2420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1055, 138, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.2620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1058, 139, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.2820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1057, 140, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.3020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1057, 141, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.3220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1056, 142, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.3420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1055, 143, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.3620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1055, 144, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.3820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1055, 145, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.4020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0078, -0.1055, 146, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.4220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1056, 147, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.4420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1056, 148, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.4620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1056, 149, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.4820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1055, 150, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.5020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0077, -0.1057, 151, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.5220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0951, 0.2428, -0.0076, -0.1057, 152, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.5420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0076, -0.1057, 153, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.5620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0077, -0.1057, 154, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.5820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2429, -0.0077, -0.1056, 155, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.6020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1058, 156, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.6220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2428, -0.0077, -0.1056, 157, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.6420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 158, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.6620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2428, -0.0077, -0.1057, 159, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.6820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2428, -0.0077, -0.1058, 160, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.7020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1056, 161, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.7220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1055, 162, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.7420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1057, 163, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.7620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0078, -0.1057, 164, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.7820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1056, 165, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.8020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 166, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.8220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1053, 167, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.8420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1058, 168, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.8620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0078, -0.1056, 169, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.8820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0077, -0.1057, 170, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.9020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2428, -0.0076, -0.1056, 171, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.9220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2428, -0.0078, -0.1057, 172, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.9420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 173, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.9620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1057, 174, 115292, 0.0000, 0.0000, 0.0000, 0.0000
0.9820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1057, 175, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.0020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1057, 176, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.0220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2429, -0.0077, -0.1057, 177, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.0420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0951, 0.2428, -0.0076, -0.1057, 178, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.0620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2428, -0.0077, -0.1055, 179, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.0820, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 180, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.1020, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2428, -0.0076, -0.1056, 181, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.1220, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1057, 182, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.1420, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0951, 0.2428, -0.0078, -0.1057, 183, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.1620, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1056, 184, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.1840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1056, 185, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.2040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0078, -0.1055, 186, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.2240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1059, 187, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.2440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0951, 0.2428, -0.0078, -0.1056, 188, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.2630, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2429, -0.0075, -0.1057, 189, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.2840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0077, -0.1058, 190, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.3040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2428, -0.0077, -0.1058, 191, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.3240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 192, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.3440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0078, -0.1054, 193, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.3640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2428, -0.0075, -0.1058, 194, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.3840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2428, -0.0077, -0.1056, 195, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.4040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0077, -0.1058, 196, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.4240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0075, -0.1056, 197, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.4440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1055, 198, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.4630, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1058, 199, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.4840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1058, 200, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.5040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2429, -0.0077, -0.1057, 201, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.5240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1058, 202, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.5440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0952, 0.2428, -0.0077, -0.1057, 203, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.5630, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2428, -0.0076, -0.1059, 204, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.5840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0077, -0.1056, 205, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.6040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1057, 206, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.6240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2429, -0.0076, -0.1058, 207, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.6440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1058, 208, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.6630, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 209, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.6840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0952, 0.2428, -0.0076, -0.1057, 210, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.7040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2429, -0.0076, -0.1057, 211, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.7240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0076, -0.1058, 212, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.7440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1058, 213, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.7640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0951, 0.2428, -0.0077, -0.1057, 214, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.7840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2428, -0.0076, -0.1058, 215, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.8040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0077, -0.1057, 216, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.8240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1056, 217, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.8440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1058, 218, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.8640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0078, -0.1056, 219, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.8840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0076, -0.1057, 220, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.9040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1057, 221, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.9240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1056, 222, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.9440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2428, -0.0075, -0.1057, 223, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.9640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0077, -0.1055, 224, 115292, 0.0000, 0.0000, 0.0000, 0.0000
1.9840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2429, -0.0076, -0.1059, 225, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.0040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2429, -0.0076, -0.1057, 226, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.0240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2428, -0.0077, -0.1057, 227, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.0440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2423, -0.0074, -0.1054, 228, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.0640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0330, 0.0068, -0.0951, 0.2446, -0.0078, -0.1067, 229, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.0840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0071, -0.0951, 0.2429, -0.0073, -0.1063, 230, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.1040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0068, -0.0952, 0.2430, -0.0078, -0.1057, 231, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.1240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0070, -0.0951, 0.2438, -0.0081, -0.1065, 232, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.1440, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2437, -0.0079, -0.1059, 233, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.1640, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2431, -0.0079, -0.1060, 234, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.1840, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2429, -0.0079, -0.1064, 235, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.2040, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0331, 0.0069, -0.0953, 0.2436, -0.0080, -0.1052, 236, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.2240, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0951, 0.2435, -0.0080, -0.1063, 237, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.2450, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0954, 0.2432, -0.0078, -0.1059, 238, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.2650, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2431, -0.0080, -0.1057, 239, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.2850, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0953, 0.2435, -0.0080, -0.1060, 240, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.3050, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0953, 0.2435, -0.0081, -0.1058, 241, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.3250, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2432, -0.0081, -0.1062, 242, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.3450, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0953, 0.2433, -0.0081, -0.1060, 243, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.3650, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0952, 0.2435, -0.0082, -0.1063, 244, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.3850, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0953, 0.2433, -0.0083, -0.1059, 245, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.4050, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0331, 0.0069, -0.0953, 0.2432, -0.0080, -0.1063, 246, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.4250, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0952, 0.2432, -0.0083, -0.1058, 247, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.4450, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0954, 0.2435, -0.0080, -0.1063, 248, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.4650, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0953, 0.2432, -0.0083, -0.1058, 249, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.4850, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0070, -0.0953, 0.2432, -0.0081, -0.1062, 250, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.5050, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0953, 0.2434, -0.0082, -0.1057, 251, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.5250, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0333, 0.0069, -0.0952, 0.2434, -0.0081, -0.1063, 252, 115292, 0.0000, 0.0000, 0.0000, 0.0000
2.5450, -0.1177, -0.0785, -9.6105, -0.0051, 0.0083, -0.0032, -0.0332, 0.0069, -0.0954, 0.2435, -0.0082, -0.1059, 253, 115292, 0.0000, 0.0000, 0.0000, 0.0000
