time (s), gyro_x (rad/s), gyro_y (rad/s), gyro_z (rad/s), imu_pitch (rad), imu_roll (rad), imu_yaw (rad), counter, x (m), y (m), z (m), yaw (rad), pitch (rad), roll (rad)
0.0000, 0.0056, 0.0099, -0.0003, -0.0145, -0.0007, 0.2606, 22150, -0.0084, -0.0374, -0.0806, -3.0997, 0.0424, -0.0572
0.0200, 0.0156, 0.0188, -0.0046, -0.0141, -0.0012, 0.2613, 22190, -0.0084, -0.0375, -0.0806, -3.0997, 0.0425, -0.0573
0.0400, -0.0043, 0.0075, 0.0121, -0.0140, -0.0014, 0.2616, 22210, -0.0085, -0.0375, -0.0806, -3.0998, 0.0426, -0.0573
0.0600, 0.0137, -0.0083, 0.0078, -0.0140, -0.0016, 0.2616, 22230, -0.0084, -0.0374, -0.0806, -3.0997, 0.0423, -0.0573
0.0800, 0.0137, -0.0083, 0.0078, -0.0140, -0.0016, 0.2616, 22230, -0.0085, -0.0375, -0.0806, -3.0996, 0.0425, -0.0573
0.1000, -0.0164, -0.0043, 0.0142, -0.0143, -0.0019, 0.2616, 22270, -0.0085, -0.0374, -0.0806, -3.0999, 0.0421, -0.0566
0.1200, 0.0108, 0.0030, 0.0030, -0.0147, -0.0019, 0.2616, 22290, -0.0084, -0.0375, -0.0807, -3.0996, 0.0428, -0.0566
0.1400, 0.0040, 0.0005, 0.0048, -0.0147, -0.0019, 0.2616, 22310, -0.0085, -0.0374, -0.0806, -3.0997, 0.0422, -0.0565
0.1600, 0.0040, 0.0005, 0.0048, -0.0147, -0.0019, 0.2616, 22310, -0.0085, -0.0374, -0.0807, -3.0998, 0.0422, -0.0564
0.1800, -0.0210, 0.0083, 0.0070, -0.0145, -0.0014, 0.2615, 22350, -0.0085, -0.0375, -0.0806, -3.0999, 0.0424, -0.0572
0.2000, 0.0094, 0.0099, 0.0032, -0.0145, -0.0014, 0.2616, 22370, -0.0084, -0.0375, -0.0807, -3.0996, 0.0425, -0.0564
0.2200, -0.0027, 0.0043, -0.0046, -0.0143, -0.0012, 0.2620, 22390, -0.0084, -0.0374, -0.0807, -3.0996, 0.0425, -0.0566
0.2400, -0.0027, 0.0043, -0.0046, -0.0143, -0.0012, 0.2620, 22390, -0.0085, -0.0375, -0.0807, -3.0998, 0.0426, -0.0565
0.2600, -0.0056, 0.0126, -0.0078, -0.0145, -0.0016, 0.2620, 22430, -0.0085, -0.0375, -0.0807, -3.0998, 0.0422, -0.0565
0.2800, -0.0078, -0.0191, 0.0134, -0.0145, -0.0019, 0.2620, 22450, -0.0084, -0.0375, -0.0807, -3.0996, 0.0424, -0.0564
0.3000, 0.0040, 0.0008, 0.0005, -0.0143, -0.0021, 0.2620, 22470, -0.0084, -0.0375, -0.0807, -3.0997, 0.0426, -0.0563
0.3200, 0.0040, 0.0008, 0.0005, -0.0143, -0.0021, 0.2620, 22470, -0.0084, -0.0375, -0.0808, -3.0997, 0.0427, -0.0564
0.3400, 0.0046, -0.0054, 0.0121, -0.0143, -0.0024, 0.2620, 22510, -0.0084, -0.0375, -0.0808, -3.0995, 0.0430, -0.0565
0.3600, -0.0089, -0.0094, -0.0145, -0.0141, -0.0026, 0.2620, 22530, -0.0084, -0.0374, -0.0807, -3.0996, 0.0426, -0.0563
0.3800, -0.0048, 0.0059, 0.0019, -0.0140, -0.0028, 0.2618, 22550, -0.0084, -0.0375, -0.0807, -3.0998, 0.0428, -0.0567
0.4000, -0.0048, 0.0059, 0.0019, -0.0140, -0.0028, 0.2618, 22550, -0.0085, -0.0374, -0.0807, -3.0997, 0.0429, -0.0565
0.4200, 0.0062, 0.0011, 0.0030, -0.0136, -0.0031, 0.2611, 22590, -0.0084, -0.0375, -0.0807, -3.0995, 0.0428, -0.0567
0.4400, -0.0075, -0.0151, 0.0177, -0.0133, -0.0033, 0.2609, 22610, -0.0085, -0.0375, -0.0808, -3.0994, 0.0430, -0.0561
0.4600, 0.0016, 0.0035, -0.0008, -0.0134, -0.0037, 0.2606, 22630, -0.0086, -0.0375, -0.0808, -3.0994, 0.0430, -0.0560
0.4800, 0.0016, 0.0035, -0.0008, -0.0134, -0.0037, 0.2606, 22630, -0.0085, -0.0376, -0.0808, -3.0994, 0.0428, -0.0561
0.5000, -0.0097, 0.0005, 0.0043, -0.0138, -0.0033, 0.2597, 22670, -0.0084, -0.0375, -0.0808, -3.0993, 0.0429, -0.0561
0.5200, 0.0078, 0.0000, 0.0016, -0.0141, -0.0035, 0.2594, 22690, -0.0085, -0.0375, -0.0808, -3.0994, 0.0428, -0.0560
0.5400, -0.0078, -0.0022, -0.0156, -0.0143, -0.0038, 0.2590, 22710, -0.0085, -0.0376, -0.0809, -3.0994, 0.0431, -0.0560
0.5600, -0.0078, -0.0022, -0.0156, -0.0143, -0.0038, 0.2590, 22710, -0.0085, -0.0375, -0.0808, -3.0993, 0.0429, -0.0561
0.5800, 0.0108, 0.0062, -0.0019, -0.0143, -0.0038, 0.2588, 22750, -0.0085, -0.0374, -0.0808, -3.0995, 0.0426, -0.0559
0.6000, 0.0040, -0.0089, -0.0073, -0.0145, -0.0037, 0.2590, 22770, -0.0085, -0.0375, -0.0808, -3.0994, 0.0428, -0.0560
0.6200, -0.0027, 0.0116, 0.0043, -0.0145, -0.0035, 0.2590, 22790, -0.0085, -0.0376, -0.0809, -3.0995, 0.0431, -0.0558
0.6400, -0.0027, 0.0116, 0.0043, -0.0145, -0.0035, 0.2590, 22790, -0.0085, -0.0375, -0.0809, -3.0992, 0.0428, -0.0559
0.6600, 0.0124, 0.0019, -0.0027, -0.0141, -0.0037, 0.2583, 22830, -0.0085, -0.0375, -0.0808, -3.0994, 0.0429, -0.0556
0.6800, -0.0008, 0.0124, 0.0005, -0.0140, -0.0038, 0.2580, 22850, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0559
0.7000, -0.0019, -0.0113, 0.0156, -0.0136, -0.0040, 0.2576, 22870, -0.0085, -0.0375, -0.0808, -3.0993, 0.0429, -0.0558
0.7200, -0.0019, -0.0113, 0.0156, -0.0136, -0.0040, 0.2576, 22870, -0.0085, -0.0375, -0.0808, -3.0993, 0.0429, -0.0558
0.7400, -0.0038, -0.0024, -0.0102, -0.0133, -0.0045, 0.2571, 22910, -0.0085, -0.0375, -0.0808, -3.0994, 0.0428, -0.0558
0.7600, 0.0046, 0.0089, -0.0067, -0.0134, -0.0045, 0.2567, 22930, -0.0085, -0.0375, -0.0809, -3.0993, 0.0429, -0.0558
0.7800, -0.0110, -0.0003, -0.0008, -0.0136, -0.0042, 0.2564, 22950, -0.0085, -0.0375, -0.0808, -3.0993, 0.0427, -0.0558
0.8000, -0.0110, -0.0003, -0.0008, -0.0136, -0.0042, 0.2564, 22950, -0.0085, -0.0375, -0.0808, -3.0994, 0.0427, -0.0559
0.8200, -0.0040, 0.0003, 0.0013, -0.0134, -0.0038, 0.2557, 22990, -0.0085, -0.0376, -0.0808, -3.0994, 0.0427, -0.0560
0.8400, 0.0089, 0.0040, -0.0022, -0.0138, -0.0038, 0.2553, 23010, -0.0085, -0.0375, -0.0809, -3.0993, 0.0428, -0.0559
0.8600, -0.0016, -0.0134, -0.0065, -0.0138, -0.0037, 0.2550, 23030, -0.0085, -0.0375, -0.0808, -3.0993, 0.0430, -0.0556
0.8800, -0.0016, -0.0134, -0.0065, -0.0138, -0.0037, 0.2550, 23030, -0.0085, -0.0375, -0.0808, -3.0994, 0.0430, -0.0555
0.9000, 0.0097, 0.0038, 0.0164, -0.0138, -0.0033, 0.2543, 23070, -0.0085, -0.0375, -0.0809, -3.0993, 0.0430, -0.0557
0.9200, -0.0035, 0.0022, -0.0175, -0.0141, -0.0033, 0.2538, 23090, -0.0085, -0.0375, -0.0809, -3.0994, 0.0432, -0.0554
0.9400, -0.0011, -0.0040, 0.0065, -0.0143, -0.0037, 0.2534, 23110, -0.0085, -0.0374, -0.0809, -3.0995, 0.0429, -0.0551
0.9600, -0.0011, -0.0040, 0.0065, -0.0143, -0.0037, 0.2534, 23110, -0.0084, -0.0375, -0.0809, -3.0996, 0.0432, -0.0551
0.9800, 0.0000, -0.0059, -0.0046, -0.0141, -0.0031, 0.2527, 23150, -0.0085, -0.0375, -0.0809, -3.0994, 0.0431, -0.0557
1.0000, 0.0108, 0.0027, 0.0030, -0.0143, -0.0030, 0.2524, 23170, -0.0085, -0.0375, -0.0809, -3.0994, 0.0430, -0.0556
1.0200, 0.0108, 0.0005, 0.0011, -0.0145, -0.0028, 0.2520, 23190, -0.0085, -0.0375, -0.0809, -3.0993, 0.0431, -0.0557
1.0400, 0.0108, 0.0005, 0.0011, -0.0145, -0.0028, 0.2520, 23190, -0.0085, -0.0375, -0.0809, -3.0993, 0.0431, -0.0556
1.0600, 0.0013, 0.0013, 0.0000, -0.0148, -0.0028, 0.2520, 23230, -0.0085, -0.0375, -0.0809, -3.0993, 0.0431, -0.0558
1.0800, 0.0040, 0.0000, 0.0040, -0.0150, -0.0028, 0.2520, 23250, -0.0085, -0.0375, -0.0808, -3.0994, 0.0430, -0.0556
1.1000, -0.0094, 0.0137, 0.0105, -0.0152, -0.0024, 0.2520, 23270, -0.0085, -0.0375, -0.0810, -3.0994, 0.0433, -0.0556
1.1200, -0.0094, 0.0137, 0.0105, -0.0152, -0.0024, 0.2520, 23270, -0.0085, -0.0375, -0.0809, -3.0992, 0.0432, -0.0557
1.1400, 0.0000, -0.0089, 0.0083, -0.0157, -0.0021, 0.2520, 23310, -0.0085, -0.0375, -0.0809, -3.0992, 0.0431, -0.0557
1.1600, -0.0056, 0.0003, -0.0140, -0.0155, -0.0023, 0.2520, 23330, -0.0085, -0.0375, -0.0809, -3.0993, 0.0429, -0.0556
1.1800, -0.0056, 0.0003, -0.0140, -0.0155, -0.0023, 0.2520, 23330, -0.0086, -0.0375, -0.0808, -3.0992, 0.0431, -0.0557
1.2000, -0.0056, 0.0003, -0.0140, -0.0155, -0.0023, 0.2520, 23330, -0.0084, -0.0375, -0.0809, -3.0995, 0.0429, -0.0557
1.2200, -0.0046, -0.0035, 0.0035, -0.0150, -0.0028, 0.2520, 23390, -0.0085, -0.0375, -0.0807, -3.0992, 0.0430, -0.0556
1.2400, -0.0032, -0.0065, -0.0099, -0.0148, -0.0030, 0.2520, 23410, -0.0085, -0.0373, -0.0807, -3.0994, 0.0431, -0.0552
1.2600, 0.0051, -0.0059, -0.0019, -0.0147, -0.0030, 0.2520, 23430, -0.0085, -0.0375, -0.0808, -3.0996, 0.0430, -0.0556
1.2800, 0.0051, -0.0059, -0.0019, -0.0147, -0.0030, 0.2520, 23430, -0.0085, -0.0374, -0.0807, -3.0994, 0.0430, -0.0555
1.3000, 0.0005, 0.0204, 0.0231, -0.0145, -0.0031, 0.2520, 23470, -0.0085, -0.0374, -0.0808, -3.0994, 0.0430, -0.0554
1.3200, 0.0070, 0.0027, -0.0113, -0.0147, -0.0033, 0.2522, 23490, -0.0085, -0.0374, -0.0808, -3.0994, 0.0430, -0.0553
1.3400, 0.0013, -0.0024, 0.0075, -0.0148, -0.0033, 0.2522, 23510, -0.0085, -0.0375, -0.0808, -3.0993, 0.0432, -0.0555
1.3600, 0.0013, -0.0024, 0.0075, -0.0148, -0.0033, 0.2522, 23510, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0556
1.3800, 0.0030, 0.0073, 0.0105, -0.0154, -0.0030, 0.2524, 23550, -0.0085, -0.0375, -0.0808, -3.0994, 0.0431, -0.0556
1.4000, -0.0110, 0.0081, 0.0124, -0.0155, -0.0028, 0.2524, 23570, -0.0085, -0.0375, -0.0809, -3.0994, 0.0430, -0.0558
1.4200, 0.0000, -0.0073, 0.0059, -0.0157, -0.0026, 0.2524, 23590, -0.0085, -0.0376, -0.0809, -3.0993, 0.0429, -0.0560
1.4400, 0.0000, -0.0073, 0.0059, -0.0157, -0.0026, 0.2524, 23590, -0.0085, -0.0375, -0.0809, -3.0995, 0.0428, -0.0558
1.4600, 0.0013, 0.0043, 0.0118, -0.0161, -0.0023, 0.2525, 23630, -0.0085, -0.0375, -0.0808, -3.0993, 0.0430, -0.0559
1.4800, -0.0005, -0.0078, 0.0022, -0.0164, -0.0021, 0.2529, 23650, -0.0084, -0.0375, -0.0809, -3.0994, 0.0431, -0.0558
1.5000, 0.0075, -0.0008, -0.0070, -0.0166, -0.0017, 0.2532, 23670, -0.0085, -0.0376, -0.0809, -3.0994, 0.0431, -0.0560
1.5200, 0.0075, -0.0008, -0.0070, -0.0166, -0.0017, 0.2532, 23670, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0560
1.5400, -0.0035, 0.0005, -0.0078, -0.0162, -0.0021, 0.2532, 23710, -0.0085, -0.0374, -0.0808, -3.0996, 0.0429, -0.0557
1.5600, -0.0099, 0.0051, -0.0134, -0.0164, -0.0023, 0.2534, 23730, -0.0085, -0.0375, -0.0808, -3.0996, 0.0428, -0.0561
1.5800, 0.0022, -0.0008, 0.0000, -0.0164, -0.0019, 0.2534, 23750, -0.0085, -0.0375, -0.0808, -3.0996, 0.0429, -0.0561
1.6000, 0.0022, -0.0008, 0.0000, -0.0164, -0.0019, 0.2534, 23750, -0.0085, -0.0374, -0.0808, -3.0996, 0.0428, -0.0559
1.6200, -0.0035, 0.0167, -0.0027, -0.0164, -0.0016, 0.2536, 23790, -0.0085, -0.0374, -0.0808, -3.0997, 0.0426, -0.0559
1.6400, -0.0032, 0.0043, 0.0013, -0.0162, -0.0017, 0.2539, 23810, -0.0085, -0.0375, -0.0809, -3.0995, 0.0431, -0.0560
1.6600, -0.0094, -0.0038, 0.0005, -0.0159, -0.0019, 0.2543, 23830, -0.0085, -0.0375, -0.0808, -3.0996, 0.0427, -0.0558
1.6800, -0.0094, -0.0038, 0.0005, -0.0159, -0.0019, 0.2543, 23830, -0.0084, -0.0374, -0.0809, -3.0994, 0.0428, -0.0559
1.7000, -0.0032, 0.0059, -0.0102, -0.0157, -0.0017, 0.2550, 23870, -0.0085, -0.0375, -0.0808, -3.0995, 0.0429, -0.0559
1.7200, 0.0043, 0.0056, 0.0113, -0.0155, -0.0016, 0.2553, 23890, -0.0085, -0.0375, -0.0809, -3.0997, 0.0428, -0.0559
1.7400, -0.0008, 0.0099, -0.0121, -0.0154, -0.0017, 0.2557, 23910, -0.0085, -0.0375, -0.0808, -3.0995, 0.0428, -0.0561
1.7600, -0.0008, 0.0099, -0.0121, -0.0154, -0.0017, 0.2557, 23910, -0.0085, -0.0374, -0.0808, -3.0996, 0.0427, -0.0558
1.7800, -0.0056, -0.0046, 0.0048, -0.0150, -0.0017, 0.2564, 23950, -0.0085, -0.0375, -0.0809, -3.0995, 0.0432, -0.0558
1.8000, -0.0019, 0.0011, -0.0094, -0.0148, -0.0019, 0.2567, 23970, -0.0086, -0.0376, -0.0808, -3.0993, 0.0430, -0.0559
1.8200, 0.0134, 0.0121, 0.0032, -0.0148, -0.0021, 0.2567, 23990, -0.0085, -0.0375, -0.0808, -3.0994, 0.0429, -0.0555
1.8400, 0.0134, 0.0121, 0.0032, -0.0148, -0.0021, 0.2567, 23990, -0.0085, -0.0375, -0.0809, -3.0993, 0.0430, -0.0558
1.8600, -0.0030, -0.0030, 0.0011, -0.0150, -0.0024, 0.2567, 24030, -0.0085, -0.0375, -0.0808, -3.0997, 0.0428, -0.0558
1.8800, 0.0016, -0.0035, 0.0263, -0.0148, -0.0023, 0.2567, 24050, -0.0085, -0.0375, -0.0809, -3.0993, 0.0432, -0.0559
1.9000, -0.0040, -0.0035, 0.0016, -0.0147, -0.0024, 0.2569, 24070, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0557
1.9200, -0.0040, -0.0035, 0.0016, -0.0147, -0.0024, 0.2569, 24070, -0.0085, -0.0375, -0.0809, -3.0995, 0.0430, -0.0559
1.9400, 0.0046, 0.0059, 0.0030, -0.0143, -0.0030, 0.2569, 24110, -0.0086, -0.0376, -0.0809, -3.0994, 0.0430, -0.0560
1.9600, -0.0030, -0.0035, 0.0038, -0.0141, -0.0031, 0.2569, 24130, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0558
1.9800, -0.0030, -0.0005, 0.0075, -0.0140, -0.0033, 0.2569, 24150, -0.0085, -0.0375, -0.0808, -3.0994, 0.0429, -0.0558
2.0000, -0.0030, -0.0005, 0.0075, -0.0140, -0.0033, 0.2569, 24150, -0.0085, -0.0376, -0.0808, -3.0994, 0.0430, -0.0561
2.0200, -0.0081, 0.0016, -0.0027, -0.0134, -0.0031, 0.2569, 24190, -0.0085, -0.0375, -0.0808, -3.0994, 0.0431, -0.0560
2.0400, 0.0062, 0.0008, -0.0048, -0.0133, -0.0033, 0.2569, 24210, -0.0085, -0.0375, -0.0809, -3.0993, 0.0428, -0.0560
2.0600, 0.0062, 0.0008, -0.0048, -0.0133, -0.0033, 0.2569, 24210, -0.0085, -0.0375, -0.0808, -3.0994, 0.0430, -0.0557
2.0800, -0.0145, -0.0030, 0.0000, -0.0131, -0.0035, 0.2569, 24230, -0.0085, -0.0376, -0.0809, -3.0995, 0.0432, -0.0560
2.1000, -0.0086, -0.0024, 0.0059, -0.0127, -0.0038, 0.2567, 24270, -0.0086, -0.0376, -0.0809, -3.0993, 0.0430, -0.0559
2.1200, 0.0086, -0.0067, 0.0075, -0.0124, -0.0040, 0.2562, 24290, -0.0085, -0.0375, -0.0808, -3.0993, 0.0431, -0.0558
2.1400, 0.0086, -0.0067, 0.0075, -0.0124, -0.0040, 0.2562, 24290, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0559
2.1600, -0.0083, 0.0022, 0.0059, -0.0122, -0.0038, 0.2560, 24310, -0.0085, -0.0376, -0.0809, -3.0994, 0.0432, -0.0560
2.1800, -0.0054, -0.0043, 0.0298, -0.0122, -0.0035, 0.2560, 24350, -0.0085, -0.0376, -0.0809, -3.0993, 0.0430, -0.0559
2.2000, 0.0075, -0.0083, 0.0035, -0.0122, -0.0033, 0.2560, 24370, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0558
2.2200, 0.0094, 0.0048, 0.0156, -0.0120, -0.0031, 0.2560, 24390, -0.0086, -0.0376, -0.0808, -3.0994, 0.0431, -0.0560
2.2400, 0.0094, 0.0048, 0.0156, -0.0120, -0.0031, 0.2560, 24390, -0.0085, -0.0376, -0.0809, -3.0994, 0.0429, -0.0560
2.2600, 0.0126, -0.0054, 0.0048, -0.0119, -0.0028, 0.2562, 24430, -0.0085, -0.0374, -0.0808, -3.0996, 0.0428, -0.0560
2.2800, -0.0008, 0.0075, 0.0013, -0.0120, -0.0026, 0.2564, 24450, -0.0085, -0.0375, -0.0807, -3.0996, 0.0429, -0.0560
2.3000, -0.0005, 0.0081, 0.0089, -0.0119, -0.0030, 0.2566, 24470, -0.0085, -0.0375, -0.0809, -3.0996, 0.0430, -0.0561
2.3200, -0.0005, 0.0081, 0.0089, -0.0119, -0.0030, 0.2566, 24470, -0.0085, -0.0375, -0.0808, -3.0996, 0.0429, -0.0560
2.3400, 0.0108, 0.0065, 0.0000, -0.0115, -0.0030, 0.2566, 24510, -0.0085, -0.0375, -0.0808, -3.0995, 0.0428, -0.0559
2.3600, 0.0032, -0.0019, 0.0097, -0.0113, -0.0028, 0.2566, 24530, -0.0085, -0.0374, -0.0808, -3.0997, 0.0429, -0.0559
2.3800, 0.0000, 0.0030, 0.0048, -0.0112, -0.0030, 0.2562, 24550, -0.0085, -0.0375, -0.0809, -3.0996, 0.0430, -0.0560
2.4000, 0.0000, 0.0030, 0.0048, -0.0112, -0.0030, 0.2562, 24550, -0.0085, -0.0375, -0.0808, -3.0996, 0.0427, -0.0560
2.4200, 0.0011, 0.0089, -0.0027, -0.0112, -0.0030, 0.2559, 24590, -0.0085, -0.0375, -0.0808, -3.0995, 0.0429, -0.0561
2.4400, 0.0046, -0.0078, -0.0078, -0.0110, -0.0031, 0.2559, 24610, -0.0085, -0.0374, -0.0808, -3.0998, 0.0428, -0.0558
2.4600, -0.0054, -0.0013, -0.0086, -0.0108, -0.0030, 0.2559, 24630, -0.0085, -0.0375, -0.0809, -3.0996, 0.0430, -0.0562
2.4800, -0.0054, -0.0013, -0.0086, -0.0108, -0.0030, 0.2559, 24630, -0.0085, -0.0374, -0.0808, -3.0996, 0.0428, -0.0561
2.5000, 0.0062, 0.0078, 0.0116, -0.0108, -0.0026, 0.2559, 24670, -0.0085, -0.0374, -0.0809, -3.0996, 0.0429, -0.0561
2.5200, 0.0078, -0.0177, -0.0129, -0.0106, -0.0024, 0.2559, 24690, -0.0086, -0.0375, -0.0809, -3.0995, 0.0430, -0.0561
2.5400, 0.0083, 0.0091, -0.0108, -0.0105, -0.0023, 0.2559, 24710, -0.0085, -0.0375, -0.0809, -3.0995, 0.0428, -0.0560
2.5600, 0.0083, 0.0091, -0.0108, -0.0105, -0.0023, 0.2559, 24710, -0.0085, -0.0373, -0.0809, -3.0996, 0.0427, -0.0558
2.5800, -0.0099, 0.0022, 0.0113, -0.0101, -0.0026, 0.2559, 24750, -0.0085, -0.0375, -0.0809, -3.0996, 0.0432, -0.0561
2.6000, 0.0196, -0.0035, 0.0030, -0.0099, -0.0026, 0.2559, 24770, -0.0085, -0.0374, -0.0809, -3.0997, 0.0428, -0.0561
2.6200, 0.0086, 0.0027, -0.0035, -0.0098, -0.0028, 0.2559, 24790, -0.0085, -0.0375, -0.0809, -3.0994, 0.0429, -0.0563
2.6400, 0.0086, 0.0027, -0.0035, -0.0098, -0.0028, 0.2559, 24790, -0.0086, -0.0375, -0.0809, -3.0993, 0.0431, -0.0560
2.6600, 0.0035, 0.0099, 0.0142, -0.0093, -0.0028, 0.2559, 24830, -0.0086, -0.0375, -0.0809, -3.0993, 0.0430, -0.0563
2.6800, -0.0040, 0.0126, 0.0099, -0.0091, -0.0024, 0.2559, 24850, -0.0086, -0.0376, -0.0809, -3.0993, 0.0432, -0.0563
2.7000, 0.0054, 0.0059, 0.0024, -0.0089, -0.0023, 0.2559, 24870, -0.0085, -0.0375, -0.0809, -3.0992, 0.0430, -0.0563
2.7200, 0.0054, 0.0059, 0.0024, -0.0089, -0.0023, 0.2559, 24870, -0.0085, -0.0375, -0.0809, -3.0992, 0.0427, -0.0565
2.7400, 0.0099, 0.0341, 0.0019, -0.0082, -0.0019, 0.2559, 24910, -0.0086, -0.0376, -0.0809, -3.0990, 0.0423, -0.0569
2.7600, -0.0040, 0.0102, 0.0113, -0.0082, -0.0017, 0.2560, 24930, -0.0085, -0.0376, -0.0809, -3.0988, 0.0420, -0.0566
2.7800, -0.0040, 0.0102, 0.0113, -0.0082, -0.0017, 0.2560, 24930, -0.0086, -0.0375, -0.0808, -3.0986, 0.0418, -0.0568
2.8000, 0.0016, 0.0196, 0.0118, -0.0084, -0.0014, 0.2560, 24950, -0.0086, -0.0375, -0.0809, -3.0983, 0.0415, -0.0572
2.8200, 0.0339, 0.0242, 0.0441, -0.0079, -0.0014, 0.2564, 24990, -0.0086, -0.0376, -0.0810, -3.0977, 0.0409, -0.0582
2.8400, 0.0578, 0.0320, 0.0282, -0.0073, -0.0009, 0.2567, 25010, -0.0086, -0.0374, -0.0809, -3.0970, 0.0399, -0.0590
2.8600, 0.0578, 0.0320, 0.0282, -0.0073, -0.0009, 0.2567, 25010, -0.0086, -0.0373, -0.0811, -3.0961, 0.0387, -0.0608
2.8800, 0.0680, 0.0653, 0.0581, -0.0059, 0.0000, 0.2573, 25030, -0.0087, -0.0372, -0.0813, -3.0945, 0.0367, -0.0627
2.9000, 0.1172, 0.1459, 0.1115, -0.0019, 0.0028, 0.2597, 25070, -0.0088, -0.0370, -0.0816, -3.0925, 0.0335, -0.0649
2.9200, 0.1473, 0.2005, 0.1282, 0.0009, 0.0051, 0.2616, 25090, -0.0088, -0.0366, -0.0818, -3.0906, 0.0299, -0.0676
2.9400, 0.1473, 0.2005, 0.1282, 0.0009, 0.0051, 0.2616, 25090, -0.0091, -0.0362, -0.0820, -3.0883, 0.0266, -0.0721
2.9600, 0.1720, 0.2180, 0.1355, 0.0044, 0.0079, 0.2637, 25110, -0.0094, -0.0355, -0.0826, -3.0862, 0.0208, -0.0764
2.9800, 0.2400, 0.2688, 0.1371, 0.0134, 0.0157, 0.2681, 25150, -0.0098, -0.0347, -0.0833, -3.0845, 0.0154, -0.0809
3.0000, 0.2045, 0.2908, 0.0981, 0.0187, 0.0197, 0.2698, 25170, -0.0102, -0.0336, -0.0840, -3.0831, 0.0104, -0.0848
3.0200, 0.1669, 0.2782, 0.0970, 0.0241, 0.0230, 0.2716, 25190, -0.0107, -0.0326, -0.0847, -3.0818, 0.0059, -0.0878
3.0400, 0.1669, 0.2782, 0.0970, 0.0241, 0.0230, 0.2716, 25190, -0.0110, -0.0315, -0.0859, -3.0806, -0.0002, -0.0896
3.0600, 0.0269, 0.2650, 0.0691, 0.0342, 0.0265, 0.2745, 25230, -0.0114, -0.0303, -0.0872, -3.0798, -0.0053, -0.0895
3.0800, -0.0443, 0.2424, 0.0629, 0.0389, 0.0264, 0.2758, 25250, -0.0118, -0.0290, -0.0891, -3.0790, -0.0099, -0.0882
3.1000, -0.0443, 0.2424, 0.0629, 0.0389, 0.0264, 0.2758, 25250, -0.0123, -0.0278, -0.0915, -3.0785, -0.0148, -0.0858
3.1200, -0.1175, 0.2306, 0.0470, 0.0436, 0.0248, 0.2766, 25270, -0.0128, -0.0264, -0.0944, -3.0784, -0.0186, -0.0812
3.1400, -0.2957, 0.1895, 0.0126, 0.0515, 0.0168, 0.2777, 25310, -0.0133, -0.0250, -0.0978, -3.0778, -0.0217, -0.0744
3.1600, -0.3922, 0.1669, 0.0054, 0.0552, 0.0098, 0.2777, 25330, -0.0139, -0.0237, -0.1016, -3.0774, -0.0246, -0.0660
3.1800, -0.3922, 0.1669, 0.0054, 0.0552, 0.0098, 0.2777, 25330, -0.0146, -0.0225, -0.1058, -3.0771, -0.0263, -0.0553
3.2000, -0.5142, 0.1408, -0.0159, 0.0578, 0.0007, 0.2772, 25350, -0.0151, -0.0213, -0.1103, -3.0773, -0.0292, -0.0437
3.2200, -0.6534, 0.0398, -0.0484, 0.0613, -0.0225, 0.2752, 25390, -0.0154, -0.0198, -0.1155, -3.0775, -0.0303, -0.0307
3.2400, -0.6849, 0.0255, -0.0702, 0.0616, -0.0358, 0.2740, 25410, -0.0160, -0.0185, -0.1212, -3.0780, -0.0300, -0.0172
3.2600, -0.6849, 0.0255, -0.0702, 0.0616, -0.0358, 0.2740, 25410, -0.0166, -0.0173, -0.1276, -3.0785, -0.0290, -0.0043
3.2800, -0.6980, -0.0231, -0.0761, 0.0616, -0.0496, 0.2724, 25430, -0.0168, -0.0158, -0.1347, -3.0790, -0.0280, 0.0093
3.3000, -0.6284, -0.1210, -0.0919, 0.0588, -0.0766, 0.2690, 25470, -0.0173, -0.0143, -0.1426, -3.0795, -0.0254, 0.0219
3.3200, -0.5765, -0.1132, -0.0898, 0.0564, -0.0885, 0.2672, 25490, -0.0179, -0.0128, -0.1511, -3.0800, -0.0227, 0.0329
3.3400, -0.5765, -0.1132, -0.0898, 0.0564, -0.0885, 0.2672, 25490, -0.0187, -0.0111, -0.1607, -3.0812, -0.0195, 0.0408
3.3600, -0.4755, -0.1406, -0.1121, 0.0538, -0.0988, 0.2653, 25510, -0.0198, -0.0093, -0.1710, -3.0825, -0.0167, 0.0472
3.3800, -0.2742, -0.1492, -0.0997, 0.0480, -0.1133, 0.2615, 25550, -0.0208, -0.0074, -0.1822, -3.0845, -0.0143, 0.0515
3.4000, -0.1363, -0.1666, -0.1051, 0.0447, -0.1173, 0.2597, 25570, -0.0220, -0.0055, -0.1943, -3.0859, -0.0111, 0.0533
